"0","if (!require(reshape2)) install.packages(""reshape2"", repos = ""http://cran.us.r-project.org"")"
"2","Loading required package: reshape2
"
"2","Warning: package ‘reshape2’ was built under R version 4.2.3"
"2","
Attaching package: ‘reshape2’

"
"2","The following object is masked from ‘package:tidyr’:

    smiths

"
"0","# igraph used to manipulate and analyze networks - create columns of ""from"" and ""to"" to visualize a network"
"0","if (!require(igraph)) install.packages(""igraph"", repos = ""http://cran.us.r-project.org"")"
"2","Loading required package: igraph
"
"2","Warning: package ‘igraph’ was built under R version 4.2.3"
"2","
Attaching package: ‘igraph’

"
"2","The following objects are masked from ‘package:lubridate’:

    %--%, union

"
"2","The following objects are masked from ‘package:dplyr’:

    as_data_frame, groups, union

"
"2","The following objects are masked from ‘package:purrr’:

    compose, simplify

"
"2","The following object is masked from ‘package:tidyr’:

    crossing

"
"2","The following object is masked from ‘package:tibble’:

    as_data_frame

"
"2","The following objects are masked from ‘package:stats’:

    decompose, spectrum

"
"2","The following object is masked from ‘package:base’:

    union

"
"0","# ggraph used to graph network created from igraph package"
"0","if (!require(ggraph)) install.packages(""ggraph"", repos = ""http://cran.us.r-project.org"")"
"2","Loading required package: ggraph
"
"2","Warning: package ‘ggraph’ was built under R version 4.2.3"
"0","# widyr used for counting and correlating pairs of words within sections of text"
"0","if (!require(widyr)) install.packages(""widyr"", repos = ""http://cran.us.r-project.org"")"
"2","Loading required package: widyr
"
"2","Warning: package ‘widyr’ was built under R version 4.2.3"
"0","# syuzhet used to get_sentiment for sentiment function"
"0","if (!require(syuzhet)) install.packages(""syuzhet"", repos = ""http://cran.us.r-project.org"")"
"2","Loading required package: syuzhet
"
"2","Warning: package ‘syuzhet’ was built under R version 4.2.3"
"0","# topicmodels used for LDA function - creates a n-topic LDA model"
"0","if (!require(topicmodels)) install.packages(""topicmodels"", repos = ""http://cran.us.r-project.org"")"
"2","Loading required package: topicmodels
"
"2","Warning: package ‘topicmodels’ was built under R version 4.2.3"
"0","# sentimentr detects sentiment by each line in the text"
"0","if (!require(sentimentr)) install.packages(""sentimentr"", repos = ""http://cran.us.r-project.org"")"
"2","Loading required package: sentimentr
"
"2","Warning: package ‘sentimentr’ was built under R version 4.2.3"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","
Attaching package: ‘sentimentr’

"
"2","The following object is masked from ‘package:syuzhet’:

    get_sentences

"
"0","library(tidyverse)"
"0","library(dplyr)"
"0","library(stringr)"
"0","library(tidyr)"
"0","library(ggplot2)"
"0","library(tidytext)"
"0","library(textdata)"
"2","Warning: package ‘textdata’ was built under R version 4.2.3"
"0","library(textclean)"
"2","Warning: package ‘textclean’ was built under R version 4.2.3"
"0","library(tm)"
"0","library(wordcloud)"
"0","library(reshape2)"
"0","library(igraph)"
"0","library(ggraph)"
"0","library(widyr)"
"0","library(syuzhet)"
"0","library(topicmodels)"
"0","library(sentimentr)"
"0","# scales used to make a confusion matrix for misclassified words"
"0","library(scales)"
"2","
Attaching package: ‘scales’

"
"2","The following object is masked from ‘package:syuzhet’:

    rescale

"
"2","The following object is masked from ‘package:purrr’:

    discard

"
"2","The following object is masked from ‘package:readr’:

    col_factor

"
"0","# used to get readability statistics - not sure if I am using"
"0","library(quanteda)"
"2","Package version: 3.2.4
Unicode version: 13.0
ICU version: 69.1
"
"2","Parallel computing: 16 of 16 threads used.
"
"2","See https://quanteda.io for tutorials and examples.
"
"2","
Attaching package: ‘quanteda’

"
"2","The following object is masked from ‘package:tm’:

    stopwords

"
"2","The following objects are masked from ‘package:NLP’:

    meta, meta<-

"
